"dteday","season","holiday","temp","hum","ratio","weekday"
"2011-01-01","1","0",8.175849,80.5833,33.6,"6"
"2011-01-02","1","0",9.083466,69.6087,16.35,"7"
"2011-01-03","1","0",1.229108,43.7273,8.9,"1"
"2011-01-04","1","0",1.4,59.0435,6.91,"2"
"2011-01-05","1","0",2.666979,43.6957,5.12,"3"
"2011-01-06","1","0",1.604356,51.8261,5.48,"4"
"2011-01-07","1","0",1.236534,49.8696,9.8,"5"
"2011-01-08","1","0",-0.244999999999999,53.5833,7.09,"6"
"2011-01-09","1","0",-1.498349,43.4167,6.57,"7"
"2011-01-10","1","0",-0.910849000000001,48.2917,3.1,"1"
"2011-01-11","1","0",-0.0527230000000003,68.6364,3.4,"2"
"2011-01-12","1","0",0.118169,59.9545,2.15,"3"
"2011-01-13","1","0",-0.244999999999999,47.0417,2.7,"4"
"2011-01-14","1","0",-0.439109999999999,53.7826,3.8,"5"
"2011-01-15","1","0",2.966651,49.875,17.79,"6"
"2011-01-16","1","0",2.888349,48.375,20.85,"7"
"2011-01-17","1","1",0.264151,53.75,11.7,"1"
"2011-01-18","1","0",2.183349,86.1667,1.32,"2"
"2011-01-19","1","0",5.732178,74.1739,4.73,"3"
"2011-01-20","1","0",4.298349,53.8333,4.31,"4"
"2011-01-21","1","0",0.342499999999999,45.7083,4.86,"5"
"2011-01-22","1","0",-5.2208712,40,9.48,"6"
"2011-01-23","1","0",-3.4634801,43.6522,15.21,"7"
"2011-01-24","1","0",-3.4226089,49.1739,6.07,"1"
"2011-01-25","1","0",2.503466,61.6957,9.37,"2"
"2011-01-26","1","0",2.2225,86.25,6.72,"3"
"2011-01-27","1","0",1.165,68.75,3.48,"4"
"2011-01-28","1","0",1.563466,79.3043,3.26,"5"
"2011-01-29","1","0",1.236534,65.1739,11.2,"6"
"2011-01-30","1","0",2.176534,72.2174,12.77,"7"
"2011-01-31","1","0",0.499150999999999,60.375,2.8,"1"
"2011-02-01","1","0",1.032178,82.9565,3.46,"2"
"2011-02-02","1","0",4.22,77.5417,4.72,"3"
"2011-02-03","1","0",0.786979000000001,43.7826,3.94,"4"
"2011-02-04","1","0",1.931288,58.5217,5.15,"5"
"2011-02-05","1","0",2.966651,92.9167,9.95,"6"
"2011-02-06","1","0",5.434151,56.8333,21.81,"7"
"2011-02-07","1","0",4.768349,73.8333,7.01,"1"
"2011-02-08","1","0",2.379151,53.7917,4.18,"2"
"2011-02-09","1","0",-1.665199,49.4783,3.3,"3"
"2011-02-10","1","0",-1.215644,43.7391,3.06,"4"
"2011-02-11","1","0",0.887277000000001,50.6364,8.53,"5"
"2011-02-12","1","0",2.4575,54.4167,19.57,"6"
"2011-02-13","1","0",6.876534,45.7391,24.98,"7"
"2011-02-14","1","0",11.505,37.5833,10.87,"1"
"2011-02-15","1","0",4.506089,31.4348,7.71,"2"
"2011-02-16","1","0",6.958267,42.3478,10.31,"3"
"2011-02-17","1","0",12.484151,50.5,10.46,"4"
"2011-02-18","1","0",16.518349,51.6667,19.78,"5"
"2011-02-19","1","0",10.760849,18.7917,32.54,"6"
"2011-02-20","1","0",5.405199,40.7826,35.26,"7"
"2011-02-21","1","1",6.256651,60.5,17.62,"1"
"2011-02-22","1","0",0.564434,57.7778,5.1,"2"
"2011-02-23","1","0",2.421733,42.3043,7.25,"3"
"2011-02-24","1","0",5.895644,69.7391,5.53,"4"
"2011-02-25","1","0",9.124356,71.2174,8.21,"5"
